** Выделение
     Таблицы, которые будут перестроены
       Нет
     Кластеризованные индексы, которые будут удалены
       Нет
     Кластеризованные индексы, которые будут созданы
       Нет
     Возможные проблемы, связанные с данными
       Нет

** Действия пользователя
     Создать
       [Labitec.LeadForce.CLR] (Сборка)
       [dbo].[FK_tbl_InvoiceType_tbl_Sites] (Внешний ключ)
       [dbo].[FK_tbl_Links_tbl_RuleTypes] (Внешний ключ)
       [dbo].[FK_tbl_Links_tbl_Sites] (Внешний ключ)
       [dbo].[FK_tbl_MassMail_tbl_SiteActionTemplate] (Внешний ключ)
       [dbo].[FK_tbl_MassMail_tbl_Sites] (Внешний ключ)
       [dbo].[FK_tbl_MassMailContact_tbl_Contact] (Внешний ключ)
       [dbo].[FK_tbl_MassMailContact_tbl_MassMail] (Внешний ключ)
       [dbo].[FK_tbl_MassMailContact_tbl_SiteAction] (Внешний ключ)
       [dbo].[FK_tbl_MassMailContact_tbl_Sites] (Внешний ключ)
       [dbo].[FK_tbl_MassWorkflow_tbl_MassWorkflowType] (Внешний ключ)
       [dbo].[FK_tbl_MassWorkflow_tbl_Sites] (Внешний ключ)
       [dbo].[FK_tbl_MassWorkflowContact_tbl_MassWorkflow] (Внешний ключ)
       [dbo].[FK_tbl_Material_tbl_Sites] (Внешний ключ)
       [dbo].[FK_tbl_Menu_tbl_AccessProfile] (Внешний ключ)
       [dbo].[FK_tbl_Menu_tbl_Module] (Внешний ключ)
       [dbo].[FK_tbl_Menu_tbl_ModuleEditionAction] (Внешний ключ)
       [dbo].[FK_tbl_MobileDevices_tbl_Sites] (Внешний ключ)
       [dbo].[FK_tbl_ModuleEdition_tbl_Module] (Внешний ключ)
       [dbo].[FK_tbl_ModuleEditionAction_tbl_ModuleEdition] (Внешний ключ)
       [dbo].[FK_tbl_ModuleEditionOption_tbl_ModuleEdition] (Внешний ключ)
       [dbo].[FK_tbl_Numerator_tbl_NumeratorPeriod] (Внешний ключ)
       [dbo].[FK_tbl_Numerator_tbl_Sites] (Внешний ключ)
       [dbo].[FK_tbl_NumeratorUsage_tbl_Numerator] (Внешний ключ)
       [dbo].[FK_tbl_OperatingSystems_tbl_Sites] (Внешний ключ)
       [dbo].[FK_tbl_Order_tbl_CompanyBuyer] (Внешний ключ)
       [dbo].[FK_tbl_Order_tbl_CompanyExecutor] (Внешний ключ)
       [dbo].[FK_tbl_Order_tbl_ContactBuyer] (Внешний ключ)
       [dbo].[FK_tbl_Order_tbl_ContactExecutor] (Внешний ключ)
       [dbo].[FK_tbl_Order_tbl_OrderStatus] (Внешний ключ)
       [dbo].[FK_tbl_Order_tbl_OrderType] (Внешний ключ)
       [dbo].[FK_tbl_Order_tbl_PriceList] (Внешний ключ)
       [dbo].[FK_tbl_Order_tbl_Sites] (Внешний ключ)
       [dbo].[FK_tbl_OrderProducts_tbl_Currency] (Внешний ключ)
       [dbo].[FK_tbl_OrderProducts_tbl_Order] (Внешний ключ)
       [dbo].[FK_tbl_OrderProducts_tbl_OrderProductsParent] (Внешний ключ)
       [dbo].[FK_tbl_OrderProducts_tbl_PriceList] (Внешний ключ)
       [dbo].[FK_tbl_OrderProducts_tbl_PriceListSpecialOffer] (Внешний ключ)
       [dbo].[FK_tbl_OrderProducts_tbl_Product] (Внешний ключ)
       [dbo].[FK_tbl_OrderType_tbl_ExpirationAction] (Внешний ключ)
       [dbo].[FK_tbl_OrderType_tbl_Numerator] (Внешний ключ)
       [dbo].[FK_tbl_Payment_tbl_Company] (Внешний ключ)
       [dbo].[FK_tbl_Payment_tbl_Company1] (Внешний ключ)
       [dbo].[FK_tbl_Payment_tbl_CompanyLegalAccount] (Внешний ключ)
       [dbo].[FK_tbl_Payment_tbl_CompanyLegalAccount1] (Внешний ключ)
       [dbo].[FK_tbl_Payment_tbl_Currency] (Внешний ключ)
       [dbo].[FK_tbl_Payment_tbl_Invoice] (Внешний ключ)
       [dbo].[FK_tbl_Payment_tbl_Order] (Внешний ключ)
       [dbo].[FK_tbl_Payment_tbl_PaymentPassRule] (Внешний ключ)
       [dbo].[FK_tbl_Payment_tbl_PaymentStatus] (Внешний ключ)
       [dbo].[FK_tbl_Payment_tbl_PaymentType] (Внешний ключ)
       [dbo].[FK_tbl_Payment_tbl_Sites] (Внешний ключ)
       [dbo].[FK_tbl_PaymentArticle_tbl_PaymentPassCategory] (Внешний ключ)
       [dbo].[FK_tbl_PaymentArticle_tbl_Sites] (Внешний ключ)
       [dbo].[FK_tbl_PaymentBalance_tbl_PaymentArticle] (Внешний ключ)
       [dbo].[FK_tbl_PaymentBalance_tbl_PaymentBalance] (Внешний ключ)
       [dbo].[FK_tbl_PaymentBalance_tbl_PaymentCFO] (Внешний ключ)
       [dbo].[FK_tbl_PaymentBalance_tbl_Sites] (Внешний ключ)
       [dbo].[FK_tbl_PaymentCFO_tbl_PaymentPassCategory] (Внешний ключ)
       [dbo].[FK_tbl_PaymentCFO_tbl_Sites] (Внешний ключ)
       [dbo].[FK_tbl_PaymentPass_tbl_Payment] (Внешний ключ)
       [dbo].[FK_tbl_PaymentPass_tbl_PaymentArticle] (Внешний ключ)
       [dbo].[FK_tbl_PaymentPass_tbl_PaymentArticle1] (Внешний ключ)
       [dbo].[FK_tbl_PaymentPass_tbl_PaymentCFO] (Внешний ключ)
       [dbo].[FK_tbl_PaymentPass_tbl_PaymentCFO1] (Внешний ключ)
       [dbo].[FK_tbl_PaymentPass_tbl_PaymentPassCategory] (Внешний ключ)
       [dbo].[FK_tbl_PaymentPass_tbl_PaymentPassCategory1] (Внешний ключ)
       [dbo].[FK_tbl_PaymentPass_tbl_Sites] (Внешний ключ)
       [dbo].[FK_tbl_PaymentPassCategory_tbl_Sites1] (Внешний ключ)
       [dbo].[FK_tbl_PaymentPassRule_tbl_PaymentType] (Внешний ключ)
       [dbo].[FK_tbl_PaymentPassRule_tbl_Sites] (Внешний ключ)
       [dbo].[FK_tbl_PaymentPassRuleCompany_tbl_Company] (Внешний ключ)
       [dbo].[FK_tbl_PaymentPassRuleCompany_tbl_Company1] (Внешний ключ)
       [dbo].[FK_tbl_PaymentPassRuleCompany_tbl_CompanyLegalAccount] (Внешний ключ)
       [dbo].[FK_tbl_PaymentPassRuleCompany_tbl_CompanyLegalAccount1] (Внешний ключ)
       [dbo].[FK_tbl_PaymentPassRuleCompany_tbl_PaymentPassRule] (Внешний ключ)
       [dbo].[FK_tbl_PaymentPassRuleCompany_tbl_Sites] (Внешний ключ)
       [dbo].[FK_tbl_PaymentPassRulePass_tbl_PaymentArticle] (Внешний ключ)
       [dbo].[FK_tbl_PaymentPassRulePass_tbl_PaymentArticle1] (Внешний ключ)
       [dbo].[FK_tbl_PaymentPassRulePass_tbl_PaymentCFO] (Внешний ключ)
       [dbo].[FK_tbl_PaymentPassRulePass_tbl_PaymentCFO1] (Внешний ключ)
       [dbo].[FK_tbl_PaymentPassRulePass_tbl_PaymentPassCategory] (Внешний ключ)
       [dbo].[FK_tbl_PaymentPassRulePass_tbl_PaymentPassCategory1] (Внешний ключ)
       [dbo].[FK_tbl_PaymentPassRulePass_tbl_PaymentPassRulePass] (Внешний ключ)
       [dbo].[FK_tbl_PaymentPassRulePass_tbl_Sites] (Внешний ключ)
       [dbo].[FK_tbl_PaymentStatus_tbl_PaymentStatus] (Внешний ключ)
       [dbo].[FK_tbl_PaymentStatus_tbl_Sites] (Внешний ключ)
       [dbo].[FK_tbl_PaymentTransition_tbl_PaymentStatus] (Внешний ключ)
       [dbo].[FK_tbl_PaymentTransition_tbl_PaymentStatus1] (Внешний ключ)
       [dbo].[FK_tbl_PaymentTransition_tbl_Sites] (Внешний ключ)
       [dbo].[FK_tbl_PortalSettings_tbl_Sites] (Внешний ключ)
       [dbo].[FK_tbl_PriceList_tbl_PriceListStatus] (Внешний ключ)
       [dbo].[FK_tbl_PriceList_tbl_PriceListType] (Внешний ключ)
       [dbo].[FK_tbl_PriceList_tbl_Sites] (Внешний ключ)
       [dbo].[FK_tbl_Priorities_tbl_Sites] (Внешний ключ)
       [dbo].[FK_tbl_Product_tbl_Company] (Внешний ключ)
       [dbo].[FK_tbl_Product_tbl_Company1] (Внешний ключ)
       [dbo].[FK_tbl_Product_tbl_Country] (Внешний ключ)
       [dbo].[FK_tbl_Product_tbl_ProductStatus] (Внешний ключ)
       [dbo].[FK_tbl_Product_tbl_ProductType] (Внешний ключ)
       [dbo].[FK_tbl_Product_tbl_Sites] (Внешний ключ)
       [dbo].[FK_tbl_Product_tbl_Unit] (Внешний ключ)
       [dbo].[FK_tbl_ProductCategory_tbl_ProductCategory] (Внешний ключ)
       [dbo].[FK_tbl_ProductCategory_tbl_ProductCategory1] (Внешний ключ)
       [dbo].[FK_tbl_ProductComplectation_tbl_Product] (Внешний ключ)
       [dbo].[FK_tbl_ProductComplectation_tbl_Product1] (Внешний ключ)
       [dbo].[FK_tbl_ProductPhoto_tbl_ProductPhoto] (Внешний ключ)
       [dbo].[FK_tbl_ProductPrice_tbl_Company] (Внешний ключ)
       [dbo].[FK_tbl_ProductPrice_tbl_Product] (Внешний ключ)
       [dbo].[FK_tbl_ProductPrice_tbl_PriceList] (Внешний ключ)
       [dbo].[FK_tbl_ProductType_tbl_ProductWorkWithComplectation] (Внешний ключ)
       [dbo].[FK_tbl_Publication_tbl_Company] (Внешний ключ)
       [dbo].[FK_tbl_Publication_tbl_Contact] (Внешний ключ)
       [dbo].[FK_tbl_Publication_tbl_PublicationCategory] (Внешний ключ)
       [dbo].[FK_tbl_Publication_tbl_PublicationStatus] (Внешний ключ)
       [dbo].[FK_tbl_Publication_tbl_PublicationType] (Внешний ключ)
       [dbo].[FK_tbl_Publication_tbl_Sites] (Внешний ключ)
       [dbo].[FK_tbl_PublicationCategory_tbl_PublicationCategory1] (Внешний ключ)
       [dbo].[FK_tbl_PublicationCategory_tbl_Sites] (Внешний ключ)
       [dbo].[FK_tbl_PublicationComment_tbl_Contact] (Внешний ключ)
       [dbo].[FK_tbl_PublicationComment_tbl_Publication] (Внешний ключ)
       [dbo].[FK_tbl_PublicationMark_tbl_Contact] (Внешний ключ)
       [dbo].[FK_tbl_PublicationMark_tbl_Publication] (Внешний ключ)
       [dbo].[FK_tbl_PublicationMark_tbl_PublicationComment] (Внешний ключ)
       [dbo].[FK_tbl_PublicationStatusToPublicationType_tbl_PublicationStatus] (Внешний ключ)
       [dbo].[FK_tbl_PublicationStatusToPublicationType_tbl_PublicationType] (Внешний ключ)
       [dbo].[FK_tbl_PublicationStatusToPublicationType_tbl_Sites] (Внешний ключ)
       [dbo].[FK_tbl_PublicationTerms_tbl_Publication] (Внешний ключ)
       [dbo].[FK_tbl_PublicationType_tbl_Numerator] (Внешний ключ)
       [dbo].[FK_tbl_PublicationType_tbl_PublicationAccessComment] (Внешний ключ)
       [dbo].[FK_tbl_PublicationType_tbl_PublicationAccessRecord] (Внешний ключ)
       [dbo].[FK_tbl_PublicationType_tbl_PublicationKind] (Внешний ключ)
       [dbo].[FK_tbl_PublicationType_tbl_RequestSourceType] (Внешний ключ)
       [dbo].[FK_tbl_PublicationType_tbl_Sites] (Внешний ключ)
       [dbo].[FK_tbl_Region_tbl_Country] (Внешний ключ)
       [dbo].[FK_tbl_RelatedPublication_tbl_Module] (Внешний ключ)
       [dbo].[FK_tbl_RelatedPublication_tbl_Publication] (Внешний ключ)
       [dbo].[FK_tbl_Reminder_tbl_Contact] (Внешний ключ)
       [dbo].[FK_tbl_Reminder_tbl_Module] (Внешний ключ)
       [dbo].[FK_tbl_Request_tbl_Company] (Внешний ключ)
       [dbo].[FK_tbl_Request_tbl_Contact] (Внешний ключ)
       [dbo].[FK_tbl_Request_tbl_Contact_Owner] (Внешний ключ)
       [dbo].[FK_tbl_Request_tbl_Contact_Responsible] (Внешний ключ)
       [dbo].[FK_tbl_Request_tbl_Product] (Внешний ключ)
       [dbo].[FK_tbl_Request_tbl_RequestSourceType] (Внешний ключ)
       [dbo].[FK_tbl_Request_tbl_RequestStatus] (Внешний ключ)
       [dbo].[FK_tbl_Request_tbl_ServiceLevel] (Внешний ключ)
       [dbo].[FK_tbl_Request_tbl_Sites] (Внешний ключ)
       [dbo].[FK_tbl_RequestComment_tbl_Request] (Внешний ключ)
       [dbo].[FK_tbl_RequestComment_tbl_RequestComment] (Внешний ключ)
       [dbo].[FK_tbl_RequestComment_tbl_Sites] (Внешний ключ)
       [dbo].[FK_tbl_RequestComment_tbl_User] (Внешний ключ)
       [dbo].[FK_tbl_RequestComment_tbl_User_Destination] (Внешний ключ)
       [dbo].[FK_tbl_RequestCommentMark_tbl_RequestComment] (Внешний ключ)
       [dbo].[FK_tbl_RequestCommentMark_tbl_User] (Внешний ключ)
       [dbo].[FK_tbl_RequestFile_tbl_Request] (Внешний ключ)
       [dbo].[FK_tbl_RequestHistory_tbl_Contact] (Внешний ключ)
       [dbo].[FK_tbl_RequestHistory_tbl_Contact_Responsible] (Внешний ключ)
       [dbo].[FK_tbl_RequestHistory_tbl_Request] (Внешний ключ)
       [dbo].[FK_tbl_RequestSourceType_tbl_Numerator] (Внешний ключ)
       [dbo].[FK_tbl_RequestSourceType_tbl_RequestSourceType] (Внешний ключ)
       [dbo].[FK_tbl_RequestSourceType_tbl_Sites] (Внешний ключ)
       [dbo].[FK_tbl_RequestToRequirement_tbl_Request] (Внешний ключ)
       [dbo].[FK_tbl_RequestToRequirement_tbl_Requirement] (Внешний ключ)
       [dbo].[FK_tbl_Requirement_tbl_Company] (Внешний ключ)
       [dbo].[FK_tbl_Requirement_tbl_Contact] (Внешний ключ)
       [dbo].[FK_tbl_Requirement_tbl_Contact_Owner] (Внешний ключ)
       [dbo].[FK_tbl_Requirement_tbl_Contact_Responsible] (Внешний ключ)
       [dbo].[FK_tbl_Requirement_tbl_Contract] (Внешний ключ)
       [dbo].[FK_tbl_Requirement_tbl_Currency] (Внешний ключ)
       [dbo].[FK_tbl_Requirement_tbl_Invoice] (Внешний ключ)
       [dbo].[FK_tbl_Requirement_tbl_Order] (Внешний ключ)
       [dbo].[FK_tbl_Requirement_tbl_Product] (Внешний ключ)
       [dbo].[FK_tbl_Requirement_tbl_Product_EvaluationRequirements] (Внешний ключ)
       [dbo].[FK_tbl_Requirement_tbl_PublicationCategory] (Внешний ключ)
       [dbo].[FK_tbl_Requirement_tbl_RequestSourceType] (Внешний ключ)
       [dbo].[FK_tbl_Requirement_tbl_Requirement] (Внешний ключ)
       [dbo].[FK_tbl_Requirement_tbl_RequirementComplexity] (Внешний ключ)
       [dbo].[FK_tbl_Requirement_tbl_RequirementImplementationComplete] (Внешний ключ)
       [dbo].[FK_tbl_Requirement_tbl_RequirementPriority] (Внешний ключ)
       [dbo].[FK_tbl_Requirement_tbl_RequirementSatisfaction] (Внешний ключ)
       [dbo].[FK_tbl_Requirement_tbl_RequirementSeverityOfExposure] (Внешний ключ)
       [dbo].[FK_tbl_Requirement_tbl_RequirementSpeedTime] (Внешний ключ)
       [dbo].[FK_tbl_Requirement_tbl_RequirementStatus] (Внешний ключ)
       [dbo].[FK_tbl_Requirement_tbl_RequirementType] (Внешний ключ)
       [dbo].[FK_tbl_Requirement_tbl_ServiceLevel] (Внешний ключ)
       [dbo].[FK_tbl_Requirement_tbl_Sites] (Внешний ключ)
       [dbo].[FK_tbl_Requirement_tbl_Unit] (Внешний ключ)
       [dbo].[FK_tbl_Requirement_tbl_Unit_Internal] (Внешний ключ)
       [dbo].[FK_tbl_RequirementComment_tbl_Requirement] (Внешний ключ)
       [dbo].[FK_tbl_RequirementComment_tbl_RequirementComment] (Внешний ключ)
       [dbo].[FK_tbl_RequirementComment_tbl_Sites] (Внешний ключ)
       [dbo].[FK_tbl_RequirementComment_tbl_User] (Внешний ключ)
       [dbo].[FK_tbl_RequirementComment_tbl_User_Destination] (Внешний ключ)
       [dbo].[FK_tbl_RequirementCommentMark_tbl_RequirementComment] (Внешний ключ)
       [dbo].[FK_tbl_RequirementCommentMark_tbl_User] (Внешний ключ)
       [dbo].[FK_tbl_RequirementComplexity_tbl_Sites] (Внешний ключ)
       [dbo].[FK_tbl_RequirementHistory_tbl_Contact] (Внешний ключ)
       [dbo].[FK_tbl_RequirementHistory_tbl_ResponsibleContact] (Внешний ключ)
       [dbo].[FK_tbl_RequirementHistory_tbl_Requirement] (Внешний ключ)
       [dbo].[FK_tbl_RequirementHistory_tbl_RequirementStatus] (Внешний ключ)
       [dbo].[FK_tbl_RequirementImplementationComplete_tbl_Sites] (Внешний ключ)
       [dbo].[FK_tbl_RequirementPriority_tbl_Sites] (Внешний ключ)
       [dbo].[FK_tbl_RequirementSatisfaction_tbl_Sites] (Внешний ключ)
       [dbo].[FK_tbl_RequirementSeverityOfExposure_tbl_RequirementSeverityOfExposure] (Внешний ключ)
       [dbo].[FK_tbl_RequirementSeverityOfExposure_tbl_RequirementType] (Внешний ключ)
       [dbo].[FK_tbl_RequirementSeverityOfExposure_tbl_Sites] (Внешний ключ)
       [dbo].[FK_tbl_RequirementSpeedTime_tbl_Sites] (Внешний ключ)
       [dbo].[FK_tbl_RequirementStatus_tbl_ServiceLevelRole] (Внешний ключ)
       [dbo].[FK_tbl_RequirementStatus_tbl_Sites] (Внешний ключ)
       [dbo].[FK_tbl_RequirementTransition_tbl_AccessProfile] (Внешний ключ)
       [dbo].[FK_tbl_RequirementTransition_tbl_RequirementStatus_Final] (Внешний ключ)
       [dbo].[FK_tbl_RequirementTransition_tbl_RequirementStatus_Initial] (Внешний ключ)
       [dbo].[FK_tbl_RequirementTransition_tbl_RequirementType] (Внешний ключ)
       [dbo].[FK_tbl_RequirementTransition_tbl_Sites] (Внешний ключ)
       [dbo].[FK_tbl_RequirementType_tbl_Numerator] (Внешний ключ)
       [dbo].[FK_tbl_RequirementType_tbl_Sites] (Внешний ключ)
       [dbo].[FK_tbl_Resolutions_tbl_Sites] (Внешний ключ)
       [dbo].[FK_tbl_Responsible_tbl_Contact] (Внешний ключ)
       [dbo].[FK_tbl_Responsible_tbl_Contact1] (Внешний ключ)
       [dbo].[FK_tbl_Responsible_tbl_ContactRole] (Внешний ключ)
       [dbo].[FK_tbl_Responsible_tbl_Workflow] (Внешний ключ)
       [dbo].[FK_tbl_ServiceLevel_tbl_Sites] (Внешний ключ)
       [dbo].[FK_tbl_ServiceLevelClient_tbl_Company] (Внешний ключ)
       [dbo].[FK_tbl_ServiceLevelClient_tbl_ServiceLevel] (Внешний ключ)
       [dbo].[FK_tbl_ServiceLevelClient_tbl_ServiceLevelOutOfListServiceContacts] (Внешний ключ)
       [dbo].[FK_tbl_ServiceLevelContact_tbl_Contact] (Внешний ключ)
       [dbo].[FK_tbl_ServiceLevelContact_tbl_InvoiceInformCatalog] (Внешний ключ)
       [dbo].[FK_tbl_ServiceLevelContact_tbl_InvoiceInformForm] (Внешний ключ)
       [dbo].[FK_tbl_ServiceLevelContact_tbl_ServiceLevelClient] (Внешний ключ)
       [dbo].[FK_tbl_ServiceLevelContact_tbl_ServiceLevelIncludeToInform] (Внешний ключ)
       [dbo].[FK_tbl_ServiceLevelContact_tbl_ServiceLevelInform] (Внешний ключ)
       [dbo].[FK_tbl_ServiceLevelContact_tbl_ServiceLevelInformComment] (Внешний ключ)
       [dbo].[FK_tbl_ServiceLevelContact_tbl_ServiceLevelRole] (Внешний ключ)
       [dbo].[FK_tbl_ServiceLevelRole_tbl_Sites] (Внешний ключ)
       [dbo].[FK_tbl_Shipment_tbl_Company_Buyer] (Внешний ключ)
       [dbo].[FK_tbl_Shipment_tbl_Company_Executor] (Внешний ключ)
       [dbo].[FK_tbl_Shipment_tbl_CompanyLegalAccountBuyer] (Внешний ключ)
       [dbo].[FK_tbl_Shipment_tbl_CompanyLegalAccountExecutor] (Внешний ключ)
       [dbo].[FK_tbl_Shipment_tbl_Contact] (Внешний ключ)
       [dbo].[FK_tbl_Shipment_tbl_Contact_Buyer] (Внешний ключ)
       [dbo].[FK_tbl_Shipment_tbl_Contact_Executor] (Внешний ключ)
       [dbo].[FK_tbl_Shipment_tbl_Order] (Внешний ключ)
       [dbo].[FK_tbl_Shipment_tbl_PriceList] (Внешний ключ)
       [dbo].[FK_tbl_Shipment_tbl_ShipmentStatus] (Внешний ключ)
       [dbo].[FK_tbl_Shipment_tbl_ShipmentType] (Внешний ключ)
       [dbo].[FK_tbl_Shipment_tbl_Sites] (Внешний ключ)
       [dbo].[FK_tbl_ShipmentComment_tbl_Shipment] (Внешний ключ)
       [dbo].[FK_tbl_ShipmentComment_tbl_ShipmentComment] (Внешний ключ)
       [dbo].[FK_tbl_ShipmentComment_tbl_Sites] (Внешний ключ)
       [dbo].[FK_tbl_ShipmentComment_tbl_User] (Внешний ключ)
       [dbo].[FK_tbl_ShipmentComment_tbl_User_Destination] (Внешний ключ)
       [dbo].[FK_tbl_ShipmentCommentMark_tbl_ShipmentComment] (Внешний ключ)
       [dbo].[FK_tbl_ShipmentCommentMark_tbl_User] (Внешний ключ)
       [dbo].[FK_tbl_ShipmentHistory_tbl_Contact] (Внешний ключ)
       [dbo].[FK_tbl_ShipmentHistory_tbl_Shipment] (Внешний ключ)
       [dbo].[FK_tbl_ShipmentHistory_tbl_ShipmentStatus] (Внешний ключ)
       [dbo].[FK_tbl_ShipmentProducts_tbl_Currency] (Внешний ключ)
       [dbo].[FK_tbl_ShipmentProducts_tbl_PriceList] (Внешний ключ)
       [dbo].[FK_tbl_ShipmentProducts_tbl_PriceListSpecialOffer] (Внешний ключ)
       [dbo].[FK_tbl_ShipmentProducts_tbl_Product] (Внешний ключ)
       [dbo].[FK_tbl_ShipmentProducts_tbl_Shipment] (Внешний ключ)
       [dbo].[FK_tbl_ShipmentProducts_tbl_Task] (Внешний ключ)
       [dbo].[FK_tbl_ShipmentProducts_tbl_Unit] (Внешний ключ)
       [dbo].[FK_tbl_ShipmentType_tbl_Numerator] (Внешний ключ)
       [dbo].[FK_tbl_ShipmentType_tbl_Sites] (Внешний ключ)
       [dbo].[FK_tbl_SiteAction_tbl_ActionStatus] (Внешний ключ)
       [dbo].[FK_tbl_SiteAction_tbl_Contact] (Внешний ключ)
       [dbo].[FK_tbl_SiteAction_tbl_Contact_Sender] (Внешний ключ)
       [dbo].[FK_tbl_SiteAction_tbl_SiteActionTemplate] (Внешний ключ)
       [dbo].[FK_tbl_SiteAction_tbl_Sites] (Внешний ключ)
       [dbo].[FK_tbl_SiteAction_tbl_SourceMonitoring] (Внешний ключ)
       [dbo].[FK_tbl_SiteActionAttachment_tbl_SiteAction] (Внешний ключ)
       [dbo].[FK_tbl_SiteActionAttachment_tbl_Sites] (Внешний ключ)
       [dbo].[FK_tbl_SiteActionLink_tbl_Contact] (Внешний ключ)
       [dbo].[FK_tbl_SiteActionLink_tbl_Links] (Внешний ключ)
       [dbo].[FK_tbl_SiteActionLink_tbl_SiteAction] (Внешний ключ)
       [dbo].[FK_tbl_SiteActionLink_tbl_SiteActionTemplate] (Внешний ключ)
       [dbo].[FK_tbl_SiteActionTagValue_tbl_SiteAction] (Внешний ключ)
       [dbo].[FK_tbl_SiteActionTemplate_tbl_ActionTypes] (Внешний ключ)
       [dbo].[FK_tbl_SiteActionTemplate_tbl_Sites] (Внешний ключ)
       [dbo].[FK_tbl_tbl_SiteActionTemplate_tbl_SiteActionTemplate_Parent] (Внешний ключ)
       [dbo].[FK_tbl_SiteActionTemplateRecipient_tbl_Contact] (Внешний ключ)
       [dbo].[FK_tbl_SiteActionTemplateRecipient_tbl_SiteActionTemplate] (Внешний ключ)
       [dbo].[FK_tbl_SiteActionTemplateUserColumn_tbl_SiteColumns] (Внешний ключ)
       [dbo].[FK_tbl_SiteActionTemplateUserColumn_tbl_SiteColumnValues] (Внешний ключ)
       [dbo].[FK_tbl_SiteActionTemplateUserColumn_tbl_SiteEventTemplates] (Внешний ключ)
       [dbo].[FK_tbl_SiteActionTemplateUserColumn_tbl_Sites] (Внешний ключ)
       [dbo].[FK_tbl_SiteActivityRuleExternalFormFields_tbl_SiteActivityRuleExternalForms] (Внешний ключ)
       [dbo].[FK_tbl_SiteActivityRuleExternalForms_tbl_SiteActivityRules] (Внешний ключ)
       [dbo].[FK_tbl_SiteActivityRuleFormColumns_tbl_SiteActivityRules] (Внешний ключ)
       [dbo].[FK_tbl_SiteActivityRuleFormColumns_tbl_SiteColumns] (Внешний ключ)
       [dbo].[FK_tbl_SiteActivityRuleLayout_tbl_SiteActivityRules] (Внешний ключ)
       [dbo].[FK_tbl_SiteActivityRuleLayout_tbl_SiteColumns] (Внешний ключ)
       [dbo].[FK_tbl_SiteActivityRuleLayout_tbl_Sites] (Внешний ключ)
       [dbo].[FK_tbl_SiteActivityRuleOption_tbl_SiteActivityRules] (Внешний ключ)
       [dbo].[FK_tbl_SiteActivityRuleOption_tbl_Sites] (Внешний ключ)
       [dbo].[FK_tbl_SiteActivityRuleOption_tbl_ViewTypes] (Внешний ключ)
       [dbo].[FK_tbl_SiteActivityRules_tbl_RuleTypes] (Внешний ключ)
       [dbo].[FK_tbl_SiteActivityRules_tbl_SiteActivityRules_Template] (Внешний ключ)
       [dbo].[FK_tbl_SiteActivityRules_tbl_Sites] (Внешний ключ)
       [dbo].[FK_tbl_SiteActivityScoreType_tbl_Sites] (Внешний ключ)
       [dbo].[FK_tbl_SiteColumns_tbl_ColumnCategories] (Внешний ключ)
       [dbo].[FK_tbl_SiteColumns_tbl_ColumnTypes] (Внешний ключ)
       [dbo].[FK_tbl_SiteColumns_tbl_Sites] (Внешний ключ)
       [dbo].[FK_tbl_SiteColumnValues_tbl_SiteColumns] (Внешний ключ)
       [dbo].[FK_tbl_SiteDomain_tbl_Sites] (Внешний ключ)
       [dbo].[FK_tbl_SiteEventActionTemplate_tbl_SiteActionTemplate] (Внешний ключ)
       [dbo].[FK_tbl_SiteEventActionTemplate_tbl_SiteEventTemplates] (Внешний ключ)
       [dbo].[FK_tbl_SiteEventActionTemplate_tbl_Sites] (Внешний ключ)
       [dbo].[FK_tbl_SiteEventActionTemplate_tbl_StartAfterTypes] (Внешний ключ)
       [dbo].[FK_tbl_SiteEventTemplateActivity_tbl_ActivityTypes] (Внешний ключ)
       [dbo].[FK_tbl_SiteEventTemplateActivity_tbl_EventCategories] (Внешний ключ)
       [dbo].[FK_tbl_SiteEventTemplateActivity_tbl_Formula] (Внешний ключ)
       [dbo].[FK_tbl_SiteEventTemplateActivity_tbl_SiteEventTemplates] (Внешний ключ)
       [dbo].[FK_tbl_SiteEventTemplateActivity_tbl_Sites] (Внешний ключ)
       [dbo].[FK_tbl_SiteEventTemplates_tbl_LogicConditions] (Внешний ключ)
       [dbo].[FK_tbl_SiteEventTemplates_tbl_Sites] (Внешний ключ)
       [dbo].[FK_tbl_SiteEventTemplateScore_tbl_Operations] (Внешний ключ)
       [dbo].[FK_tbl_SiteEventTemplateScore_tbl_SiteActivityScoreType] (Внешний ключ)
       [dbo].[FK_tbl_SiteEventTemplateScore_tbl_SiteEventTemplates] (Внешний ключ)
       [dbo].[FK_tbl_SiteEventTemplateScore_tbl_Sites] (Внешний ключ)
       [dbo].[FK_tbl_Sites_tbl_AccessProfile] (Внешний ключ)
       [dbo].[FK_tbl_Sites_tbl_Company] (Внешний ключ)
       [dbo].[FK_tbl_Sites_tbl_EmailActions] (Внешний ключ)
       [dbo].[FK_tbl_Sites_tbl_EmailActions1] (Внешний ключ)
       [dbo].[FK_tbl_Sites_tbl_PriceList] (Внешний ключ)
       [dbo].[FK_tbl_Sites_tbl_User] (Внешний ключ)
       [dbo].[FK_tbl_SiteTagObjects_tbl_SiteTags] (Внешний ключ)
       [dbo].[FK_tbl_SiteTags_tbl_ObjectTypes] (Внешний ключ)
       [dbo].[FK_tbl_SiteTags_tbl_User] (Внешний ключ)
